00000000  8CC8              mov ax,cs
00002029  0404              add al,0x4
0000202B  0404              add al,0x4
0000202D  0C00              or al,0x0
0000202F  0300              add ax,[bx+si]
00002031  0000              add [bx+si],al
00002033  0002              add [bp+si],al
00002035  0000              add [bx+si],al
00002037  0000              add [bx+si],al
00002039  0000              add [bx+si],al
0000203B  1D0000            sbb ax,0x0
0000203E  0000              add [bx+si],al
00002040  07                pop es
00002041  0404              add al,0x4
00002043  0404              add al,0x4
00002045  0C00              or al,0x0
00002047  0300              add ax,[bx+si]
00002049  0000              add [bx+si],al
0000204B  0007              add [bx],al
0000204D  0404              add al,0x4
0000204F  0404              add al,0x4
00002051  0404              add al,0x4
00002053  0C00              or al,0x0
00002055  0300              add ax,[bx+si]
00002057  0000              add [bx+si],al
00002059  0000              add [bx+si],al
0000205B  0000              add [bx+si],al
0000205D  0000              add [bx+si],al
0000205F  120E0300          adc cl,[0x3]
00002063  0000              add [bx+si],al
00002065  0000              add [bx+si],al
00002067  0000              add [bx+si],al
00002069  0000              add [bx+si],al
0000206B  120E0300          adc cl,[0x3]
0000206F  0000              add [bx+si],al
00002071  0002              add [bp+si],al
00002073  0000              add [bx+si],al
00002075  0000              add [bx+si],al
00002077  0000              add [bx+si],al
00002079  1D0000            sbb ax,0x0
0000207C  0000              add [bx+si],al
0000207E  0000              add [bx+si],al
00002080  0000              add [bx+si],al
00002082  0012              add [bp+si],dl
00002084  0E                push cs
00002085  0300              add ax,[bx+si]
00002087  0000              add [bx+si],al
00002089  0000              add [bx+si],al
0000208B  0000              add [bx+si],al
0000208D  0000              add [bx+si],al
0000208F  0000              add [bx+si],al
00002091  120E0300          adc cl,[0x3]
00002095  0000              add [bx+si],al
00002097  0000              add [bx+si],al
00002099  0000              add [bx+si],al
0000209B  0000              add [bx+si],al
0000209D  0002              add [bp+si],al
0000209F  0300              add ax,[bx+si]
000020A1  0000              add [bx+si],al
000020A3  0000              add [bx+si],al
000020A5  0000              add [bx+si],al
000020A7  0000              add [bx+si],al
000020A9  0002              add [bp+si],al
000020AB  0300              add ax,[bx+si]
000020AD  0000              add [bx+si],al
000020AF  0002              add [bp+si],al
000020B1  0000              add [bx+si],al
000020B3  0000              add [bx+si],al
000020B5  0000              add [bx+si],al
000020B7  0300              add ax,[bx+si]
000020B9  0000              add [bx+si],al
000020BB  0000              add [bx+si],al
000020BD  0000              add [bx+si],al
000020BF  0000              add [bx+si],al
000020C1  0002              add [bp+si],al
000020C3  0300              add ax,[bx+si]
000020C5  0000              add [bx+si],al
000020C7  0000              add [bx+si],al
000020C9  0000              add [bx+si],al
000020CB  0000              add [bx+si],al
000020CD  0000              add [bx+si],al
000020CF  0002              add [bp+si],al
000020D1  0300              add ax,[bx+si]
000020D3  0000              add [bx+si],al
000020D5  0000              add [bx+si],al
000020D7  0000              add [bx+si],al
000020D9  0000              add [bx+si],al
000020DB  0002              add [bp+si],al
000020DD  0300              add ax,[bx+si]
000020DF  0000              add [bx+si],al
000020E1  0000              add [bx+si],al
000020E3  0000              add [bx+si],al
000020E5  0000              add [bx+si],al
000020E7  0002              add [bp+si],al
000020E9  0300              add ax,[bx+si]
000020EB  0000              add [bx+si],al
000020ED  0002              add [bp+si],al
000020EF  0000              add [bx+si],al
000020F1  0000              add [bx+si],al
000020F3  0000              add [bx+si],al
000020F5  0300              add ax,[bx+si]
000020F7  0000              add [bx+si],al
000020F9  0000              add [bx+si],al
000020FB  0000              add [bx+si],al
000020FD  0000              add [bx+si],al
000020FF  0002              add [bp+si],al
00002101  0300              add ax,[bx+si]
00002103  0000              add [bx+si],al
00002105  0000              add [bx+si],al
00002107  0000              add [bx+si],al
00002109  0000              add [bx+si],al
0000210B  0000              add [bx+si],al
0000210D  0002              add [bp+si],al
0000210F  0300              add ax,[bx+si]
00002111  0000              add [bx+si],al
00002113  0000              add [bx+si],al
00002115  0000              add [bx+si],al
00002117  0000              add [bx+si],al
00002119  0007              add [bx],al
0000211B  0800              or [bx+si],al
0000211D  0000              add [bx+si],al
0000211F  0000              add [bx+si],al
00002121  0000              add [bx+si],al
00002123  0000              add [bx+si],al
00002125  0007              add [bx],al
00002127  0800              or [bx+si],al
00002129  0000              add [bx+si],al
0000212B  0007              add [bx],al
0000212D  0404              add al,0x4
0000212F  0404              add al,0x4
00002131  0404              add al,0x4
00002133  0800              or [bx+si],al
00002135  0000              add [bx+si],al
00002137  0000              add [bx+si],al
00002139  0000              add [bx+si],al
0000213B  0000              add [bx+si],al
0000213D  0007              add [bx],al
0000213F  0800              or [bx+si],al
00002141  0000              add [bx+si],al
00002143  0000              add [bx+si],al
00002145  0000              add [bx+si],al
00002147  0000              add [bx+si],al
00002149  0000              add [bx+si],al
0000214B  0002              add [bp+si],al
0000214D  0300              add ax,[bx+si]
0000214F  0000              add [bx+si],al
00002151  0005              add [di],al
00002153  06                push es
00002154  0000              add [bx+si],al
00002156  0000              add [bx+si],al
00002158  0000              add [bx+si],al
0000215A  0000              add [bx+si],al
0000215C  0000              add [bx+si],al
0000215E  050600            add ax,0x6
00002161  0000              add [bx+si],al
00002163  0000              add [bx+si],al
00002165  0000              add [bx+si],al
00002167  0000              add [bx+si],al
00002169  0000              add [bx+si],al
0000216B  0000              add [bx+si],al
0000216D  0000              add [bx+si],al
0000216F  0000              add [bx+si],al
00002171  0000              add [bx+si],al
00002173  0000              add [bx+si],al
00002175  0005              add [di],al
00002177  06                push es
00002178  0000              add [bx+si],al
0000217A  0000              add [bx+si],al
0000217C  0000              add [bx+si],al
0000217E  0000              add [bx+si],al
00002180  0000              add [bx+si],al
00002182  050101            add ax,0x101
00002185  06                push es
00002186  0000              add [bx+si],al
00002188  0000              add [bx+si],al
0000218A  0203              add al,[bp+di]
0000218C  0000              add [bx+si],al
0000218E  0000              add [bx+si],al
00002190  0203              add al,[bp+di]
00002192  0000              add [bx+si],al
00002194  0000              add [bx+si],al
00002196  0000              add [bx+si],al
00002198  0000              add [bx+si],al
0000219A  0000              add [bx+si],al
0000219C  0203              add al,[bp+di]
0000219E  0000              add [bx+si],al
000021A0  0000              add [bx+si],al
000021A2  0000              add [bx+si],al
000021A4  0000              add [bx+si],al
000021A6  0000              add [bx+si],al
000021A8  0000              add [bx+si],al
000021AA  0000              add [bx+si],al
000021AC  0000              add [bx+si],al
000021AE  0000              add [bx+si],al
000021B0  0000              add [bx+si],al
000021B2  0000              add [bx+si],al
000021B4  0203              add al,[bp+di]
000021B6  0000              add [bx+si],al
000021B8  0000              add [bx+si],al
000021BA  0000              add [bx+si],al
000021BC  0000              add [bx+si],al
000021BE  0000              add [bx+si],al
000021C0  0200              add al,[bx+si]
000021C2  0003              add [bp+di],al
000021C4  0000              add [bx+si],al
000021C6  0000              add [bx+si],al
000021C8  0203              add al,[bp+di]
000021CA  0000              add [bx+si],al
000021CC  0000              add [bx+si],al
000021CE  0203              add al,[bp+di]
000021D0  0000              add [bx+si],al
000021D2  0000              add [bx+si],al
000021D4  0000              add [bx+si],al
000021D6  0000              add [bx+si],al
000021D8  0000              add [bx+si],al
000021DA  0203              add al,[bp+di]
000021DC  0000              add [bx+si],al
000021DE  0000              add [bx+si],al
000021E0  0000              add [bx+si],al
000021E2  0000              add [bx+si],al
000021E4  0000              add [bx+si],al
000021E6  0000              add [bx+si],al
000021E8  0000              add [bx+si],al
000021EA  0000              add [bx+si],al
000021EC  0000              add [bx+si],al
000021EE  0000              add [bx+si],al
000021F0  0000              add [bx+si],al
000021F2  0203              add al,[bp+di]
000021F4  0000              add [bx+si],al
000021F6  0000              add [bx+si],al
000021F8  0000              add [bx+si],al
000021FA  0000              add [bx+si],al
000021FC  0000              add [bx+si],al
000021FE  0200              add al,[bx+si]
00002200  0003              add [bp+di],al
00002202  0000              add [bx+si],al
00002204  0000              add [bx+si],al
00002206  0203              add al,[bp+di]
00002208  0000              add [bx+si],al
0000220A  0000              add [bx+si],al
0000220C  020F              add cl,[bx]
0000220E  1300              adc ax,[bx+si]
00002210  0000              add [bx+si],al
00002212  0000              add [bx+si],al
00002214  0000              add [bx+si],al
00002216  0000              add [bx+si],al
00002218  0203              add al,[bp+di]
0000221A  0000              add [bx+si],al
0000221C  0000              add [bx+si],al
0000221E  0000              add [bx+si],al
00002220  0000              add [bx+si],al
00002222  0000              add [bx+si],al
00002224  0000              add [bx+si],al
00002226  0000              add [bx+si],al
00002228  0000              add [bx+si],al
0000222A  0000              add [bx+si],al
0000222C  0000              add [bx+si],al
0000222E  0014              add [si],dl
00002230  0A0F              or cl,[bx]
00002232  1300              adc ax,[bx+si]
00002234  0000              add [bx+si],al
00002236  0000              add [bx+si],al
00002238  0000              add [bx+si],al
0000223A  0000              add [bx+si],al
0000223C  0200              add al,[bx+si]
0000223E  0003              add [bp+di],al
00002240  0000              add [bx+si],al
00002242  0000              add [bx+si],al
00002244  0203              add al,[bp+di]
00002246  0000              add [bx+si],al
00002248  0000              add [bx+si],al
0000224A  0200              add al,[bx+si]
0000224C  0901              or [bx+di],ax
0000224E  0101              add [bx+di],ax
00002250  01060000          add [0x0],ax
00002254  0000              add [bx+si],al
00002256  0203              add al,[bp+di]
00002258  0000              add [bx+si],al
0000225A  0000              add [bx+si],al
0000225C  050101            add ax,0x101
0000225F  0101              add [bx+di],ax
00002261  0101              add [bx+di],ax
00002263  06                push es
00002264  0000              add [bx+si],al
00002266  0000              add [bx+si],al
00002268  050101            add ax,0x101
0000226B  0101              add [bx+di],ax
0000226D  0D0000            or ax,0x0
00002270  0901              or [bx+di],ax
00002272  0101              add [bx+di],ax
00002274  01060000          add [0x0],ax
00002278  0000              add [bx+si],al
0000227A  0200              add al,[bx+si]
0000227C  0003              add [bp+di],al
0000227E  0000              add [bx+si],al
00002280  0000              add [bx+si],al
00002282  0203              add al,[bp+di]
00002284  0000              add [bx+si],al
00002286  0000              add [bx+si],al
00002288  0200              add al,[bx+si]
0000228A  1004              adc [si],al
0000228C  0404              add al,0x4
0000228E  0408              add al,0x8
00002290  0000              add [bx+si],al
00002292  0000              add [bx+si],al
00002294  07                pop es
00002295  0800              or [bx+si],al
00002297  0000              add [bx+si],al
00002299  0007              add [bx],al
0000229B  0404              add al,0x4
0000229D  0404              add al,0x4
0000229F  0404              add al,0x4
000022A1  0800              or [bx+si],al
000022A3  0000              add [bx+si],al
000022A5  0007              add [bx],al
000022A7  0404              add al,0x4
000022A9  0404              add al,0x4
000022AB  0404              add al,0x4
000022AD  0404              add al,0x4
000022AF  0404              add al,0x4
000022B1  0404              add al,0x4
000022B3  0800              or [bx+si],al
000022B5  0000              add [bx+si],al
000022B7  0007              add [bx],al
000022B9  0404              add al,0x4
000022BB  0800              or [bx+si],al
000022BD  0000              add [bx+si],al
000022BF  0002              add [bp+si],al
000022C1  0300              add ax,[bx+si]
000022C3  0000              add [bx+si],al
000022C5  0002              add [bp+si],al
000022C7  0B11              or dx,[bx+di]
000022C9  0000              add [bx+si],al
000022CB  0000              add [bx+si],al
000022CD  0000              add [bx+si],al
000022CF  0000              add [bx+si],al
000022D1  0000              add [bx+si],al
000022D3  0000              add [bx+si],al
000022D5  0000              add [bx+si],al
000022D7  0000              add [bx+si],al
000022D9  0000              add [bx+si],al
000022DB  0000              add [bx+si],al
000022DD  0000              add [bx+si],al
000022DF  0000              add [bx+si],al
000022E1  0000              add [bx+si],al
000022E3  0000              add [bx+si],al
000022E5  0000              add [bx+si],al
000022E7  0000              add [bx+si],al
000022E9  0000              add [bx+si],al
000022EB  0000              add [bx+si],al
000022ED  0000              add [bx+si],al
000022EF  0000              add [bx+si],al
000022F1  0000              add [bx+si],al
000022F3  0000              add [bx+si],al
000022F5  0000              add [bx+si],al
000022F7  0000              add [bx+si],al
000022F9  0000              add [bx+si],al
000022FB  0000              add [bx+si],al
000022FD  0002              add [bp+si],al
000022FF  0300              add ax,[bx+si]
00002301  0000              add [bx+si],al
00002303  0002              add [bp+si],al
00002305  0300              add ax,[bx+si]
00002307  0000              add [bx+si],al
00002309  0000              add [bx+si],al
0000230B  0000              add [bx+si],al
0000230D  0000              add [bx+si],al
0000230F  0000              add [bx+si],al
00002311  0000              add [bx+si],al
00002313  0000              add [bx+si],al
00002315  0000              add [bx+si],al
00002317  0000              add [bx+si],al
00002319  0000              add [bx+si],al
0000231B  0000              add [bx+si],al
0000231D  0000              add [bx+si],al
0000231F  0000              add [bx+si],al
00002321  0000              add [bx+si],al
00002323  0000              add [bx+si],al
00002325  0000              add [bx+si],al
00002327  0000              add [bx+si],al
00002329  0000              add [bx+si],al
0000232B  0000              add [bx+si],al
0000232D  0000              add [bx+si],al
0000232F  0000              add [bx+si],al
00002331  0000              add [bx+si],al
00002333  0000              add [bx+si],al
00002335  0000              add [bx+si],al
00002337  0000              add [bx+si],al
00002339  0000              add [bx+si],al
0000233B  0002              add [bp+si],al
0000233D  0300              add ax,[bx+si]
0000233F  0000              add [bx+si],al
00002341  0002              add [bp+si],al
00002343  0300              add ax,[bx+si]
00002345  0000              add [bx+si],al
00002347  0000              add [bx+si],al
00002349  0000              add [bx+si],al
0000234B  0000              add [bx+si],al
0000234D  0000              add [bx+si],al
0000234F  0000              add [bx+si],al
00002351  0000              add [bx+si],al
00002353  0000              add [bx+si],al
00002355  0000              add [bx+si],al
00002357  0000              add [bx+si],al
00002359  0000              add [bx+si],al
0000235B  0000              add [bx+si],al
0000235D  0000              add [bx+si],al
0000235F  0000              add [bx+si],al
00002361  0000              add [bx+si],al
00002363  0000              add [bx+si],al
00002365  0000              add [bx+si],al
00002367  0000              add [bx+si],al
00002369  0000              add [bx+si],al
0000236B  0000              add [bx+si],al
0000236D  0000              add [bx+si],al
0000236F  0000              add [bx+si],al
00002371  0000              add [bx+si],al
00002373  0000              add [bx+si],al
00002375  0000              add [bx+si],al
00002377  0000              add [bx+si],al
00002379  0002              add [bp+si],al
0000237B  0300              add ax,[bx+si]
0000237D  0000              add [bx+si],al
0000237F  0002              add [bp+si],al
00002381  0300              add ax,[bx+si]
00002383  0000              add [bx+si],al
00002385  0000              add [bx+si],al
00002387  0000              add [bx+si],al
00002389  0000              add [bx+si],al
0000238B  0000              add [bx+si],al
0000238D  0000              add [bx+si],al
0000238F  0000              add [bx+si],al
00002391  0000              add [bx+si],al
00002393  0000              add [bx+si],al
00002395  0000              add [bx+si],al
00002397  0000              add [bx+si],al
00002399  0000              add [bx+si],al
0000239B  0000              add [bx+si],al
0000239D  0000              add [bx+si],al
0000239F  0000              add [bx+si],al
000023A1  0000              add [bx+si],al
000023A3  0000              add [bx+si],al
000023A5  0000              add [bx+si],al
000023A7  0000              add [bx+si],al
000023A9  0000              add [bx+si],al
000023AB  0000              add [bx+si],al
000023AD  0000              add [bx+si],al
000023AF  0000              add [bx+si],al
000023B1  0000              add [bx+si],al
000023B3  0000              add [bx+si],al
000023B5  0000              add [bx+si],al
000023B7  0002              add [bp+si],al
000023B9  0300              add ax,[bx+si]
000023BB  0000              add [bx+si],al
000023BD  0002              add [bp+si],al
000023BF  0300              add ax,[bx+si]
000023C1  0000              add [bx+si],al
000023C3  0005              add [di],al
000023C5  0101              add [bx+di],ax
000023C7  0101              add [bx+di],ax
000023C9  0101              add [bx+di],ax
000023CB  06                push es
000023CC  0000              add [bx+si],al
000023CE  0000              add [bx+si],al
000023D0  050101            add ax,0x101
000023D3  0101              add [bx+di],ax
000023D5  0101              add [bx+di],ax
000023D7  06                push es
000023D8  0000              add [bx+si],al
000023DA  0000              add [bx+si],al
000023DC  050101            add ax,0x101
000023DF  0101              add [bx+di],ax
000023E1  0101              add [bx+di],ax
000023E3  06                push es
000023E4  0000              add [bx+si],al
000023E6  0000              add [bx+si],al
000023E8  050600            add ax,0x6
000023EB  0000              add [bx+si],al
000023ED  0005              add [di],al
000023EF  0101              add [bx+di],ax
000023F1  06                push es
000023F2  0000              add [bx+si],al
000023F4  0000              add [bx+si],al
000023F6  0203              add al,[bp+di]
000023F8  0000              add [bx+si],al
000023FA  0000              add [bx+si],al
000023FC  0203              add al,[bp+di]
000023FE  0000              add [bx+si],al
00002400  0000              add [bx+si],al
00002402  07                pop es
00002403  0404              add al,0x4
00002405  0404              add al,0x4
00002407  0C00              or al,0x0
00002409  0300              add ax,[bx+si]
0000240B  0000              add [bx+si],al
0000240D  0002              add [bp+si],al
0000240F  0000              add [bx+si],al
00002411  0000              add [bx+si],al
00002413  0000              add [bx+si],al
00002415  0300              add ax,[bx+si]
00002417  0000              add [bx+si],al
00002419  0002              add [bp+si],al
0000241B  0000              add [bx+si],al
0000241D  0000              add [bx+si],al
0000241F  0000              add [bx+si],al
00002421  0300              add ax,[bx+si]
00002423  0000              add [bx+si],al
00002425  0002              add [bp+si],al
00002427  0300              add ax,[bx+si]
00002429  0000              add [bx+si],al
0000242B  0002              add [bp+si],al
0000242D  0000              add [bx+si],al
0000242F  0300              add ax,[bx+si]
00002431  0000              add [bx+si],al
00002433  0002              add [bp+si],al
00002435  0300              add ax,[bx+si]
00002437  0000              add [bx+si],al
00002439  0002              add [bp+si],al
0000243B  0300              add ax,[bx+si]
0000243D  0000              add [bx+si],al
0000243F  0000              add [bx+si],al
00002441  0000              add [bx+si],al
00002443  0000              add [bx+si],al
00002445  120E0300          adc cl,[0x3]
00002449  0000              add [bx+si],al
0000244B  0002              add [bp+si],al
0000244D  0000              add [bx+si],al
0000244F  0000              add [bx+si],al
00002451  0000              add [bx+si],al
00002453  0300              add ax,[bx+si]
00002455  0000              add [bx+si],al
00002457  0002              add [bp+si],al
00002459  0000              add [bx+si],al
0000245B  0000              add [bx+si],al
0000245D  0000              add [bx+si],al
0000245F  0300              add ax,[bx+si]
00002461  0000              add [bx+si],al
00002463  0002              add [bp+si],al
00002465  0300              add ax,[bx+si]
00002467  0000              add [bx+si],al
00002469  0002              add [bp+si],al
0000246B  0000              add [bx+si],al
0000246D  0300              add ax,[bx+si]
0000246F  0000              add [bx+si],al
00002471  0002              add [bp+si],al
00002473  0300              add ax,[bx+si]
00002475  0000              add [bx+si],al
00002477  0002              add [bp+si],al
00002479  0300              add ax,[bx+si]
0000247B  0000              add [bx+si],al
0000247D  0000              add [bx+si],al
0000247F  0000              add [bx+si],al
00002481  0000              add [bx+si],al
00002483  0002              add [bp+si],al
00002485  0300              add ax,[bx+si]
00002487  0000              add [bx+si],al
00002489  0002              add [bp+si],al
0000248B  0000              add [bx+si],al
0000248D  0000              add [bx+si],al
0000248F  0000              add [bx+si],al
00002491  0300              add ax,[bx+si]
00002493  0000              add [bx+si],al
00002495  0002              add [bp+si],al
00002497  0000              add [bx+si],al
00002499  0000              add [bx+si],al
0000249B  0000              add [bx+si],al
0000249D  0300              add ax,[bx+si]
0000249F  0000              add [bx+si],al
000024A1  0002              add [bp+si],al
000024A3  0300              add ax,[bx+si]
000024A5  0000              add [bx+si],al
000024A7  0002              add [bp+si],al
000024A9  0000              add [bx+si],al
000024AB  0300              add ax,[bx+si]
000024AD  0000              add [bx+si],al
000024AF  0002              add [bp+si],al
000024B1  0300              add ax,[bx+si]
000024B3  0000              add [bx+si],al
000024B5  0002              add [bp+si],al
000024B7  0300              add ax,[bx+si]
000024B9  0000              add [bx+si],al
000024BB  0000              add [bx+si],al
000024BD  0000              add [bx+si],al
000024BF  0000              add [bx+si],al
000024C1  0002              add [bp+si],al
000024C3  0300              add ax,[bx+si]
000024C5  0000              add [bx+si],al
000024C7  0002              add [bp+si],al
000024C9  0000              add [bx+si],al
000024CB  0000              add [bx+si],al
000024CD  0000              add [bx+si],al
000024CF  0300              add ax,[bx+si]
000024D1  0000              add [bx+si],al
000024D3  0002              add [bp+si],al
000024D5  0000              add [bx+si],al
000024D7  0000              add [bx+si],al
000024D9  0000              add [bx+si],al
000024DB  0300              add ax,[bx+si]
000024DD  0000              add [bx+si],al
000024DF  0002              add [bp+si],al
000024E1  0300              add ax,[bx+si]
000024E3  0000              add [bx+si],al
000024E5  0002              add [bp+si],al
000024E7  0000              add [bx+si],al
000024E9  0300              add ax,[bx+si]
000024EB  0000              add [bx+si],al
000024ED  0002              add [bp+si],al
000024EF  0300              add ax,[bx+si]
000024F1  0000              add [bx+si],al
000024F3  0007              add [bx],al
000024F5  0800              or [bx+si],al
000024F7  0000              add [bx+si],al
000024F9  0000              add [bx+si],al
000024FB  0000              add [bx+si],al
000024FD  0000              add [bx+si],al
000024FF  0007              add [bx],al
00002501  0800              or [bx+si],al
00002503  0000              add [bx+si],al
00002505  0002              add [bp+si],al
00002507  0000              add [bx+si],al
00002509  0000              add [bx+si],al
0000250B  0000              add [bx+si],al
0000250D  0300              add ax,[bx+si]
0000250F  0000              add [bx+si],al
00002511  0002              add [bp+si],al
00002513  0000              add [bx+si],al
00002515  0000              add [bx+si],al
00002517  0000              add [bx+si],al
00002519  0300              add ax,[bx+si]
0000251B  0000              add [bx+si],al
0000251D  0007              add [bx],al
0000251F  0800              or [bx+si],al
00002521  0000              add [bx+si],al
00002523  0007              add [bx],al
00002525  0404              add al,0x4
00002527  0800              or [bx+si],al
00002529  0000              add [bx+si],al
0000252B  0002              add [bp+si],al
0000252D  0300              add ax,[bx+si]
0000252F  0000              add [bx+si],al
00002531  0000              add [bx+si],al
00002533  0000              add [bx+si],al
00002535  0000              add [bx+si],al
00002537  0005              add [di],al
00002539  06                push es
0000253A  0000              add [bx+si],al
0000253C  0000              add [bx+si],al
0000253E  0000              add [bx+si],al
00002540  0000              add [bx+si],al
00002542  0000              add [bx+si],al
00002544  0200              add al,[bx+si]
00002546  0000              add [bx+si],al
00002548  0000              add [bx+si],al
0000254A  0003              add [bp+di],al
0000254C  0000              add [bx+si],al
0000254E  0000              add [bx+si],al
00002550  0200              add al,[bx+si]
00002552  0000              add [bx+si],al
00002554  0000              add [bx+si],al
00002556  0003              add [bp+di],al
00002558  0000              add [bx+si],al
0000255A  0000              add [bx+si],al
0000255C  0000              add [bx+si],al
0000255E  0000              add [bx+si],al
00002560  0000              add [bx+si],al
00002562  0000              add [bx+si],al
00002564  0000              add [bx+si],al
00002566  0000              add [bx+si],al
00002568  0000              add [bx+si],al
0000256A  0203              add al,[bp+di]
0000256C  0000              add [bx+si],al
0000256E  0000              add [bx+si],al
00002570  0000              add [bx+si],al
00002572  0000              add [bx+si],al
00002574  0000              add [bx+si],al
00002576  0203              add al,[bp+di]
00002578  0000              add [bx+si],al
0000257A  0000              add [bx+si],al
0000257C  0000              add [bx+si],al
0000257E  0000              add [bx+si],al
00002580  0000              add [bx+si],al
00002582  0200              add al,[bx+si]
00002584  0000              add [bx+si],al
00002586  0000              add [bx+si],al
00002588  0003              add [bp+di],al
0000258A  0000              add [bx+si],al
0000258C  0000              add [bx+si],al
0000258E  0200              add al,[bx+si]
00002590  0000              add [bx+si],al
00002592  0000              add [bx+si],al
00002594  0003              add [bp+di],al
00002596  0000              add [bx+si],al
00002598  0000              add [bx+si],al
0000259A  0000              add [bx+si],al
0000259C  0000              add [bx+si],al
0000259E  0000              add [bx+si],al
000025A0  0000              add [bx+si],al
000025A2  0000              add [bx+si],al
000025A4  0000              add [bx+si],al
000025A6  0000              add [bx+si],al
000025A8  0203              add al,[bp+di]
000025AA  0000              add [bx+si],al
000025AC  0000              add [bx+si],al
000025AE  0000              add [bx+si],al
000025B0  0000              add [bx+si],al
000025B2  0000              add [bx+si],al
000025B4  0203              add al,[bp+di]
000025B6  0000              add [bx+si],al
000025B8  0000              add [bx+si],al
000025BA  0000              add [bx+si],al
000025BC  0000              add [bx+si],al
000025BE  0000              add [bx+si],al
000025C0  0200              add al,[bx+si]
000025C2  0000              add [bx+si],al
000025C4  0000              add [bx+si],al
000025C6  0003              add [bp+di],al
000025C8  0000              add [bx+si],al
000025CA  0000              add [bx+si],al
000025CC  0200              add al,[bx+si]
000025CE  0000              add [bx+si],al
000025D0  0000              add [bx+si],al
000025D2  0003              add [bp+di],al
000025D4  0000              add [bx+si],al
000025D6  0000              add [bx+si],al
000025D8  0000              add [bx+si],al
000025DA  0000              add [bx+si],al
000025DC  0000              add [bx+si],al
000025DE  0000              add [bx+si],al
000025E0  0000              add [bx+si],al
000025E2  0000              add [bx+si],al
000025E4  0000              add [bx+si],al
000025E6  021B              add bl,[bp+di]
000025E8  17                pop ss
000025E9  0404              add al,0x4
000025EB  0404              add al,0x4
000025ED  0404              add al,0x4
000025EF  0404              add al,0x4
000025F1  181C              sbb [si],bl
000025F3  1B17              sbb dx,[bx]
000025F5  0404              add al,0x4
000025F7  0404              add al,0x4
000025F9  0404              add al,0x4
000025FB  0404              add al,0x4
000025FD  181C              sbb [si],bl
000025FF  0000              add [bx+si],al
00002601  0000              add [bx+si],al
00002603  0000              add [bx+si],al
00002605  0300              add ax,[bx+si]
00002607  0000              add [bx+si],al
00002609  0002              add [bp+si],al
0000260B  0000              add [bx+si],al
0000260D  0000              add [bx+si],al
0000260F  0000              add [bx+si],al
00002611  1B17              sbb dx,[bx]
00002613  0404              add al,0x4
00002615  0404              add al,0x4
00002617  0404              add al,0x4
00002619  0404              add al,0x4
0000261B  0404              add al,0x4
0000261D  0404              add al,0x4
0000261F  0404              add al,0x4
00002621  0404              add al,0x4
00002623  181C              sbb [si],bl
00002625  98                cbw
00002626  16                push ss
00002627  AC                lodsb
00002628  16                push ss
00002629  4A                dec dx
0000262A  195E19            sbb [bp+0x19],bx
0000262D  BB00E3            mov bx,0xe300
00002630  007B1D            add [bp+di+0x1d],bh
00002633  A31D00            mov [0x1d],ax
00002636  0000              add [bx+si],al
00002638  0000              add [bx+si],al
0000263A  0003              add [bp+di],al
0000263C  C003C0            rol byte [bp+di],byte 0xc0
0000263F  0000              add [bx+si],al
00002641  0000              add [bx+si],al
00002643  0000              add [bx+si],al
00002645  0F                db 0x0f
00002646  F0                lock
00002647  3F                aas
00002648  FC                cld
00002649  FF                db 0xff
0000264A  FF                db 0xff
0000264B  FF                db 0xff
0000264C  FF                db 0xff
0000264D  FF                db 0xff
0000264E  FF                db 0xff
0000264F  FF                db 0xff
00002650  FF                db 0xff
00002651  3F                aas
00002652  FC                cld
00002653  0F                db 0x0f
00002654  F00000            lock add [bx+si],al
00002657  0000              add [bx+si],al
00002659  0000              add [bx+si],al
0000265B  0000              add [bx+si],al
0000265D  0000              add [bx+si],al
0000265F  0000              add [bx+si],al
00002661  0000              add [bx+si],al
00002663  0000              add [bx+si],al
00002665  0100              add [bx+si],ax
00002667  0000              add [bx+si],al
00002669  0000              add [bx+si],al
0000266B  0000              add [bx+si],al
0000266D  0000              add [bx+si],al
0000266F  0000              add [bx+si],al
00002671  0000              add [bx+si],al
00002673  0000              add [bx+si],al
00002675  0000              add [bx+si],al
00002677  0000              add [bx+si],al
00002679  0000              add [bx+si],al
0000267B  0000              add [bx+si],al
0000267D  0000              add [bx+si],al
0000267F  0000              add [bx+si],al
00002681  0000              add [bx+si],al
00002683  0000              add [bx+si],al
00002685  0000              add [bx+si],al
00002687  0000              add [bx+si],al
00002689  0000              add [bx+si],al
0000268B  0000              add [bx+si],al
0000268D  0000              add [bx+si],al
0000268F  0000              add [bx+si],al
00002691  0000              add [bx+si],al
00002693  0000              add [bx+si],al
00002695  0000              add [bx+si],al
00002697  0000              add [bx+si],al
00002699  0000              add [bx+si],al
0000269B  0000              add [bx+si],al
0000269D  0000              add [bx+si],al
0000269F  0000              add [bx+si],al
000026A1  0000              add [bx+si],al
000026A3  0000              add [bx+si],al
000026A5  0000              add [bx+si],al
000026A7  0000              add [bx+si],al
000026A9  0000              add [bx+si],al
000026AB  0000              add [bx+si],al
000026AD  0000              add [bx+si],al
000026AF  0000              add [bx+si],al
000026B1  0000              add [bx+si],al
000026B3  0000              add [bx+si],al
000026B5  0000              add [bx+si],al
000026B7  0000              add [bx+si],al
000026B9  0000              add [bx+si],al
000026BB  0000              add [bx+si],al
000026BD  0000              add [bx+si],al
